'00000000000580054BD02E00' seq:1254, type:1 => 00000008406A000000000000
'3E000000000F80059504000000000000004DC4042E00' seq:7326, type:1 => 000000084093100000000000
'3E000000000F80059504000000000000004DC7022E00' seq:4272, type:1 => 000000084086380000000000
'3E000000000F80059504000000000000004DC9012E00' seq:2748, type:1 => 00000008407C900000000000
'3E000000000F80059504000000000000004DD2042E00' seq:7410, type:1 => 000000084093480000000000
'3E000000000F80059504000000000000004DF5032E00' seq:6084, type:1 => 00000008408FA80000000000
'3F000000000580054BB22E00' seq:1074, type:1 => 000000084066400000000000
'3F000000000580054BE12E00' seq:1356, type:1 => 00000008406C200000000000
'3F000000000580054BF52E00' seq:1476, type:1 => 00000008406EA00000000000
'3F000000000F80059504000000000000004D2A052E00' seq:7938, type:1 => 000000084094A80000000000
'3F000000000F80059504000000000000004D34042E00' seq:6462, type:1 => 000000084090D00000000000
'3F000000000F80059504000000000000004D45022E00' seq:3492, type:1 => 000000084082280000000000
'3F000000000F80059504000000000000004D4C022E00' seq:3534, type:1 => 000000084082600000000000
'3F000000000F80059504000000000000004D61052E00' seq:8268, type:1 => 000000084095840000000000
'3F000000000F80059504000000000000004D7B032E00' seq:5352, type:1 => 00000008408BD80000000000
'3F000000000F80059504000000000000004D85012E00' seq:2340, type:1 => 000000084078500000000000
'3F000000000F80059504000000000000004D9C032E00' seq:5550, type:1 => 00000008408CE00000000000
'3F000000000F80059504000000000000004DB0072E00' seq:11814, type:1 => 00000008409EC00000000000
'3F000000000F80059504000000000000004DB2032E00' seq:5682, type:1 => 00000008408D900000000000
'3F000000000F80059504000000000000004DD6022E00' seq:4362, type:1 => 000000084086B00000000000
'40000000000580054B2A2E00' seq:258, type:1 => 000000084045000000000000
'40000000000580054B632E00' seq:600, type:1 => 000000084058C00000000000
'40000000000F80059504000000000000004D3F052E00' seq:8064, type:1 => 000000084094FC0000000000
'40000000000F80059504000000000000004D5F052E00' seq:8256, type:1 => 0000000840957C0000000000
'40000000000F80059504000000000000004D7B052E00' seq:8424, type:1 => 000000084095EC0000000000
'40000000000F80059504000000000000004DA0032E00' seq:5574, type:1 => 00000008408D000000000000
'40000000000F80059504000000000000004DA3032E00' seq:5592, type:1 => 00000008408D180000000000
'40000000000F80059504000000000000004DA8052E00' seq:8694, type:1 => 000000084096A00000000000
'40000000000F80059504000000000000004DAC042E00' seq:7182, type:1 => 000000084092B00000000000
'40000000000F80059504000000000000004DAE052E00' seq:8730, type:1 => 000000084096B80000000000
'40000000000F80059504000000000000004DBF022E00' seq:4224, type:1 => 000000084085F80000000000
'40000000000F80059504000000000000004DDC032E00' seq:5934, type:1 => 00000008408EE00000000000
'41000000000580054B822E00' seq:786, type:1 => 000000084060400000000000
'41000000000580054B922E00' seq:882, type:1 => 000000084062400000000000
'41000000000F80059504000000000000004D15032E00' seq:4740, type:1 => 000000084088A80000000000
'41000000000F80059504000000000000004D35052E00' seq:8004, type:1 => 000000084094D40000000000
'41000000000F80059504000000000000004DA9042E00' seq:7164, type:1 => 000000084092A40000000000
'41000000000F80059504000000000000004DBC032E00' seq:5742, type:1 => 00000008408DE00000000000
'41000000000F80059504000000000000004DEF022E00' seq:4512, type:1 => 000000084087780000000000
'41000000000F80059504000000000000004DFC012E00' seq:3054, type:1 => 00000008407FC00000000000
'42000000000580054B262E00' seq:234, type:1 => 000000084043000000000000
'42000000000580054B692E00' seq:636, type:1 => 00000008405A400000000000
'42000000000F80059504000000000000004D07022E00' seq:3120, type:1 => 000000084080380000000000
'42000000000F80059504000000000000004D0B032E00' seq:4680, type:1 => 000000084088580000000000
'42000000000F80059504000000000000004D0C072E00' seq:10830, type:1 => 00000008409C300000000000
'42000000000F80059504000000000000004D21012E00' seq:1740, type:1 => 000000084072100000000000
'42000000000F80059504000000000000004D3C022E00' seq:3438, type:1 => 000000084081E00000000000
'42000000000F80059504000000000000004D7A022E00' seq:3810, type:1 => 000000084083D00000000000
'42000000000F80059504000000000000004D94042E00' seq:7038, type:1 => 000000084092500000000000
'42000000000F80059504000000000000004D94052E00' seq:8574, type:1 => 000000084096500000000000
'42000000000F80059504000000000000004DB3072E00' seq:11832, type:1 => 00000008409ECC0000000000
'42000000000F80059504000000000000004DDB022E00' seq:4392, type:1 => 000000084086D80000000000
'42000000000F80059504000000000000004DED032E00' seq:6036, type:1 => 00000008408F680000000000
'43000000000580054BA12E00' seq:972, type:1 => 000000084064200000000000
'43000000000580054BDB2E00' seq:1320, type:1 => 00000008406B600000000000
'43000000000580054BEE2E00' seq:1434, type:1 => 00000008406DC00000000000
'43000000000F80059504000000000000004D23072E00' seq:10968, type:1 => 00000008409C8C0000000000
'43000000000F80059504000000000000004D31042E00' seq:6444, type:1 => 000000084090C40000000000
'43000000000F80059504000000000000004D36052E00' seq:8010, type:1 => 000000084094D80000000000
'43000000000F80059504000000000000004D6C022E00' seq:3726, type:1 => 000000084083600000000000
'43000000000F80059504000000000000004D70062E00' seq:9894, type:1 => 000000084099C00000000000
'43000000000F80059504000000000000004D93062E00' seq:10104, type:1 => 00000008409A4C0000000000
'43000000000F80059504000000000000004DB6072E00' seq:11850, type:1 => 00000008409ED80000000000
'43000000000F80059504000000000000004DBA062E00' seq:10338, type:1 => 00000008409AE80000000000
'43000000000F80059504000000000000004DCE022E00' seq:4314, type:1 => 000000084086700000000000
'43000000000F80059504000000000000004DEF042E00' seq:7584, type:1 => 000000084093BC0000000000
'43000000000F80059504000000000000004DF7052E00' seq:9168, type:1 => 000000084097DC0000000000
'44000000000580054B032E00' seq:24, type:1 => 000000084008000000000000
'44000000000580054B772E00' seq:720, type:1 => 00000008405DC00000000000
'44000000000F80059504000000000000004D02052E00' seq:7698, type:1 => 000000084094080000000000
'44000000000F80059504000000000000004D03062E00' seq:9240, type:1 => 0000000840980C0000000000
'44000000000F80059504000000000000004D07052E00' seq:7728, type:1 => 0000000840941C0000000000
'44000000000F80059504000000000000004D29052E00' seq:7932, type:1 => 000000084094A40000000000
'44000000000F80059504000000000000004D3A022E00' seq:3426, type:1 => 000000084081D00000000000
'44000000000F80059504000000000000004D44012E00' seq:1950, type:1 => 000000084074400000000000
'44000000000F80059504000000000000004D64012E00' seq:2142, type:1 => 000000084076400000000000
'44000000000F80059504000000000000004D67042E00' seq:6768, type:1 => 0000000840919C0000000000
'44000000000F80059504000000000000004D72012E00' seq:2226, type:1 => 000000084077200000000000
'44000000000F80059504000000000000004D77042E00' seq:6864, type:1 => 000000084091DC0000000000
'44000000000F80059504000000000000004D90012E00' seq:2406, type:1 => 000000084079000000000000
'44000000000F80059504000000000000004DB4052E00' seq:8766, type:1 => 000000084096D00000000000
'44000000000F80059504000000000000004DB9052E00' seq:8796, type:1 => 000000084096E40000000000
'44000000000F80059504000000000000004DBB032E00' seq:5736, type:1 => 00000008408DD80000000000
'44000000000F80059504000000000000004DBD012E00' seq:2676, type:1 => 00000008407BD00000000000
'44000000000F80059504000000000000004DC2072E00' seq:11922, type:1 => 00000008409F080000000000
'45000000000580054BBD2E00' seq:1140, type:1 => 000000084067A00000000000
'45000000000580054BF12E00' seq:1452, type:1 => 00000008406E200000000000
'45000000000F80059504000000000000004D07062E00' seq:9264, type:1 => 0000000840981C0000000000
'45000000000F80059504000000000000004D47032E00' seq:5040, type:1 => 00000008408A380000000000
'45000000000F80059504000000000000004D63042E00' seq:6744, type:1 => 0000000840918C0000000000
'45000000000F80059504000000000000004D88072E00' seq:11574, type:1 => 00000008409E200000000000
'45000000000F80059504000000000000004DAF062E00' seq:10272, type:1 => 00000008409ABC0000000000
'45000000000F80059504000000000000004DBC012E00' seq:2670, type:1 => 00000008407BC00000000000
'45000000000F80059504000000000000004DC7012E00' seq:2736, type:1 => 00000008407C700000000000
'45000000000F80059504000000000000004DC7052E00' seq:8880, type:1 => 0000000840971C0000000000
'45000000000F80059504000000000000004DE7062E00' seq:10608, type:1 => 00000008409B9C0000000000
'45000000000F80059504000000000000004DF7022E00' seq:4560, type:1 => 000000084087B80000000000
'46000000000580054B752E00' seq:708, type:1 => 00000008405D400000000000
'46000000000580054B782E00' seq:726, type:1 => 00000008405E000000000000
'46000000000580054BE52E00' seq:1380, type:1 => 00000008406CA00000000000
'46000000000F80059504000000000000004D03022E00' seq:3096, type:1 => 000000084080180000000000
'46000000000F80059504000000000000004D08012E00' seq:1590, type:1 => 000000084070800000000000
'46000000000F80059504000000000000004D19032E00' seq:4764, type:1 => 000000084088C80000000000
'46000000000F80059504000000000000004D6F012E00' seq:2208, type:1 => 000000084076F00000000000
'46000000000F80059504000000000000004D81022E00' seq:3852, type:1 => 000000084084080000000000
'46000000000F80059504000000000000004D93052E00' seq:8568, type:1 => 0000000840964C0000000000
'46000000000F80059504000000000000004DB1052E00' seq:8748, type:1 => 000000084096C40000000000
'46000000000F80059504000000000000004DCA022E00' seq:4290, type:1 => 000000084086500000000000
'47000000000580054BD62E00' seq:1290, type:1 => 00000008406AC00000000000
'47000000000F80059504000000000000004D03032E00' seq:4632, type:1 => 000000084088180000000000
'47000000000F80059504000000000000004D5D032E00' seq:5172, type:1 => 00000008408AE80000000000
'47000000000F80059504000000000000004D5F032E00' seq:5184, type:1 => 00000008408AF80000000000
'47000000000F80059504000000000000004D8E072E00' seq:11610, type:1 => 00000008409E380000000000
'47000000000F80059504000000000000004D9D022E00' seq:4020, type:1 => 000000084084E80000000000
'47000000000F80059504000000000000004DA2062E00' seq:10194, type:1 => 00000008409A880000000000
'47000000000F80059504000000000000004DA7022E00' seq:4080, type:1 => 000000084085380000000000
'47000000000F80059504000000000000004DBC052E00' seq:8814, type:1 => 000000084096F00000000000
'47000000000F80059504000000000000004DC1042E00' seq:7308, type:1 => 000000084093040000000000
'47000000000F80059504000000000000004DC2032E00' seq:5778, type:1 => 00000008408E100000000000
'47000000000F80059504000000000000004DC3072E00' seq:11928, type:1 => 00000008409F0C0000000000
'47000000000F80059504000000000000004DCA012E00' seq:2754, type:1 => 00000008407CA00000000000
'47000000000F80059504000000000000004DD6032E00' seq:5898, type:1 => 00000008408EB00000000000
'48000000000580054B0F2E00' seq:96, type:1 => 00000008402E000000000000
'48000000000580054B4B2E00' seq:456, type:1 => 000000084052C00000000000
'48000000000580054B9D2E00' seq:948, type:1 => 000000084063A00000000000
'48000000000F80059504000000000000004D01062E00' seq:9228, type:1 => 000000084098040000000000
'48000000000F80059504000000000000004D0C032E00' seq:4686, type:1 => 000000084088600000000000
'48000000000F80059504000000000000004D14042E00' seq:6270, type:1 => 000000084090500000000000
'48000000000F80059504000000000000004D1E032E00' seq:4794, type:1 => 000000084088F00000000000
'48000000000F80059504000000000000004D22032E00' seq:4818, type:1 => 000000084089100000000000
'48000000000F80059504000000000000004D2D062E00' seq:9492, type:1 => 000000084098B40000000000
'48000000000F80059504000000000000004D30072E00' seq:11046, type:1 => 00000008409CC00000000000
'48000000000F80059504000000000000004D33042E00' seq:6456, type:1 => 000000084090CC0000000000
'48000000000F80059504000000000000004D42072E00' seq:11154, type:1 => 00000008409D080000000000
'48000000000F80059504000000000000004D51042E00' seq:6636, type:1 => 000000084091440000000000
'48000000000F80059504000000000000004D66052E00' seq:8298, type:1 => 000000084095980000000000
'48000000000F80059504000000000000004D6C012E00' seq:2190, type:1 => 000000084076C00000000000
'48000000000F80059504000000000000004D72032E00' seq:5298, type:1 => 00000008408B900000000000
'48000000000F80059504000000000000004D73062E00' seq:9912, type:1 => 000000084099CC0000000000
'48000000000F80059504000000000000004DA6072E00' seq:11754, type:1 => 00000008409E980000000000
'48000000000F80059504000000000000004DC2042E00' seq:7314, type:1 => 000000084093080000000000
'48000000000F80059504000000000000004DC8072E00' seq:11958, type:1 => 00000008409F200000000000
'48000000000F80059504000000000000004DD6042E00' seq:7434, type:1 => 000000084093580000000000
'48000000000F80059504000000000000004DDE062E00' seq:10554, type:1 => 00000008409B780000000000
'48000000000F80059504000000000000004DED012E00' seq:2964, type:1 => 00000008407ED00000000000
'49000000000580054B0A2E00' seq:66, type:1 => 000000084024000000000000
'49000000000580054B5A2E00' seq:546, type:1 => 000000084056800000000000
'49000000000580054B9F2E00' seq:960, type:1 => 000000084063E00000000000
'49000000000580054BA52E00' seq:996, type:1 => 000000084064A00000000000
'49000000000580054BC52E00' seq:1188, type:1 => 000000084068A00000000000
'49000000000F80059504000000000000004D1A062E00' seq:9378, type:1 => 000000084098680000000000
'49000000000F80059504000000000000004D1C042E00' seq:6318, type:1 => 000000084090700000000000
'49000000000F80059504000000000000004D1C052E00' seq:7854, type:1 => 000000084094700000000000
'49000000000F80059504000000000000004D28062E00' seq:9462, type:1 => 000000084098A00000000000
'49000000000F80059504000000000000004D46042E00' seq:6570, type:1 => 000000084091180000000000
'49000000000F80059504000000000000004D48062E00' seq:9654, type:1 => 000000084099200000000000
'49000000000F80059504000000000000004D5A022E00' seq:3618, type:1 => 000000084082D00000000000
'49000000000F80059504000000000000004D7B062E00' seq:9960, type:1 => 000000084099EC0000000000
'49000000000F80059504000000000000004DD9062E00' seq:10524, type:1 => 00000008409B640000000000
'4A000000000580054B522E00' seq:498, type:1 => 000000084054800000000000
'4A000000000580054B992E00' seq:924, type:1 => 000000084063200000000000
'4A000000000580054B9C2E00' seq:942, type:1 => 000000084063800000000000
'4A000000000580054BC02E00' seq:1158, type:1 => 000000084068000000000000
'4A000000000580054BF22E00' seq:1458, type:1 => 00000008406E400000000000
'4A000000000F80059504000000000000004D02032E00' seq:4626, type:1 => 000000084088100000000000
'4A000000000F80059504000000000000004D07042E00' seq:6192, type:1 => 0000000840901C0000000000
'4A000000000F80059504000000000000004D15042E00' seq:6276, type:1 => 000000084090540000000000
'4A000000000F80059504000000000000004D20042E00' seq:6342, type:1 => 000000084090800000000000
'4A000000000F80059504000000000000004D21062E00' seq:9420, type:1 => 000000084098840000000000
'4A000000000F80059504000000000000004D31062E00' seq:9516, type:1 => 000000084098C40000000000
'4A000000000F80059504000000000000004D39012E00' seq:1884, type:1 => 000000084073900000000000
'4A000000000F80059504000000000000004D6D032E00' seq:5268, type:1 => 00000008408B680000000000
'4A000000000F80059504000000000000004D77022E00' seq:3792, type:1 => 000000084083B80000000000
'4A000000000F80059504000000000000004D88022E00' seq:3894, type:1 => 000000084084400000000000
'4A000000000F80059504000000000000004D89022E00' seq:3900, type:1 => 000000084084480000000000
'4A000000000F80059504000000000000004DAC062E00' seq:10254, type:1 => 00000008409AB00000000000
'4A000000000F80059504000000000000004DDE052E00' seq:9018, type:1 => 000000084097780000000000
'4A000000000F80059504000000000000004DE3012E00' seq:2904, type:1 => 00000008407E300000000000
'4A000000000F80059504000000000000004DE5032E00' seq:5988, type:1 => 00000008408F280000000000
'4B000000000580054B642E00' seq:606, type:1 => 000000084059000000000000
'4B000000000580054B882E00' seq:822, type:1 => 000000084061000000000000
'4B000000000F80059504000000000000004D01022E00' seq:3084, type:1 => 000000084080080000000000
'4B000000000F80059504000000000000004D14012E00' seq:1662, type:1 => 000000084071400000000000
'4B000000000F80059504000000000000004D27052E00' seq:7920, type:1 => 0000000840949C0000000000
'4B000000000F80059504000000000000004D2E052E00' seq:7962, type:1 => 000000084094B80000000000
'4B000000000F80059504000000000000004D93012E00' seq:2424, type:1 => 000000084079300000000000
'4B000000000F80059504000000000000004DD0062E00' seq:10470, type:1 => 00000008409B400000000000
'4B000000000F80059504000000000000004DD7012E00' seq:2832, type:1 => 00000008407D700000000000
'4B000000000F80059504000000000000004DE1012E00' seq:2892, type:1 => 00000008407E100000000000
'4B000000000F80059504000000000000004DE7022E00' seq:4464, type:1 => 000000084087380000000000
'4C000000000580054B062E00' seq:42, type:1 => 000000084018000000000000
'4C000000000580054B552E00' seq:516, type:1 => 000000084055400000000000
'4C000000000580054BED2E00' seq:1428, type:1 => 00000008406DA00000000000
'4C000000000F80059504000000000000004D05042E00' seq:6180, type:1 => 000000084090140000000000
'4C000000000F80059504000000000000004D26022E00' seq:3306, type:1 => 000000084081300000000000
'4C000000000F80059504000000000000004D2F062E00' seq:9504, type:1 => 000000084098BC0000000000
'4C000000000F80059504000000000000004D57022E00' seq:3600, type:1 => 000000084082B80000000000
'4C000000000F80059504000000000000004D59072E00' seq:11292, type:1 => 00000008409D640000000000
'4C000000000F80059504000000000000004DAE022E00' seq:4122, type:1 => 000000084085700000000000
'4C000000000F80059504000000000000004DD5052E00' seq:8964, type:1 => 000000084097540000000000
'4D000000000580054BBF2E00' seq:1152, type:1 => 000000084067E00000000000
'4D000000000F80059504000000000000004D0A022E00' seq:3138, type:1 => 000000084080500000000000
'4D000000000F80059504000000000000004D16022E00' seq:3210, type:1 => 000000084080B00000000000
'4D000000000F80059504000000000000004D37042E00' seq:6480, type:1 => 000000084090DC0000000000
'4D000000000F80059504000000000000004D40032E00' seq:4998, type:1 => 00000008408A000000000000
'4D000000000F80059504000000000000004D5D052E00' seq:8244, type:1 => 000000084095740000000000
'4D000000000F80059504000000000000004D64062E00' seq:9822, type:1 => 000000084099900000000000
'4D000000000F80059504000000000000004D76042E00' seq:6858, type:1 => 000000084091D80000000000
'4D000000000F80059504000000000000004D9D072E00' seq:11700, type:1 => 00000008409E740000000000
'4D000000000F80059504000000000000004DC0022E00' seq:4230, type:1 => 000000084086000000000000
'4D000000000F80059504000000000000004DD6062E00' seq:10506, type:1 => 00000008409B580000000000
'4D000000000F80059504000000000000004DEE022E00' seq:4506, type:1 => 000000084087700000000000
'4D000000000F80059504000000000000004DFA012E00' seq:3042, type:1 => 00000008407FA00000000000
'4E000000000580054B832E00' seq:792, type:1 => 000000084060600000000000
'4E000000000F80059504000000000000004D01042E00' seq:6156, type:1 => 000000084090040000000000
'4E000000000F80059504000000000000004D12072E00' seq:10866, type:1 => 00000008409C480000000000
'4E000000000F80059504000000000000004D2B062E00' seq:9480, type:1 => 000000084098AC0000000000
'4E000000000F80059504000000000000004D53072E00' seq:11256, type:1 => 00000008409D4C0000000000
'4E000000000F80059504000000000000004D56072E00' seq:11274, type:1 => 00000008409D580000000000
'4E000000000F80059504000000000000004D57032E00' seq:5136, type:1 => 00000008408AB80000000000
'4E000000000F80059504000000000000004D5F042E00' seq:6720, type:1 => 0000000840917C0000000000
'4E000000000F80059504000000000000004D80032E00' seq:5382, type:1 => 00000008408C000000000000
'4E000000000F80059504000000000000004D8B052E00' seq:8520, type:1 => 0000000840962C0000000000
'4E000000000F80059504000000000000004DB5022E00' seq:4164, type:1 => 000000084085A80000000000
'4E000000000F80059504000000000000004DB8022E00' seq:4182, type:1 => 000000084085C00000000000
'4E000000000F80059504000000000000004DBC062E00' seq:10350, type:1 => 00000008409AF00000000000
'4E000000000F80059504000000000000004DD0052E00' seq:8934, type:1 => 000000084097400000000000
'4E000000000F80059504000000000000004DE2062E00' seq:10578, type:1 => 00000008409B880000000000
'4E000000000F80059504000000000000004DF9062E00' seq:10716, type:1 => 00000008409BE40000000000
'4F000000000580054B0C2E00' seq:78, type:1 => 000000084028000000000000
'4F000000000580054B572E00' seq:528, type:1 => 000000084055C00000000000
'4F000000000580054BB12E00' seq:1068, type:1 => 000000084066200000000000
'4F000000000580054BD12E00' seq:1260, type:1 => 00000008406A200000000000
'4F000000000F80059504000000000000004D13042E00' seq:6264, type:1 => 0000000840904C0000000000
'4F000000000F80059504000000000000004D3A062E00' seq:9570, type:1 => 000000084098E80000000000
'4F000000000F80059504000000000000004D46022E00' seq:3498, type:1 => 000000084082300000000000
'4F000000000F80059504000000000000004D53022E00' seq:3576, type:1 => 000000084082980000000000
'4F000000000F80059504000000000000004D64042E00' seq:6750, type:1 => 000000084091900000000000
'4F000000000F80059504000000000000004D65022E00' seq:3684, type:1 => 000000084083280000000000
'4F000000000F80059504000000000000004D70072E00' seq:11430, type:1 => 00000008409DC00000000000
'4F000000000F80059504000000000000004D72042E00' seq:6834, type:1 => 000000084091C80000000000
'4F000000000F80059504000000000000004D87062E00' seq:10032, type:1 => 00000008409A1C0000000000
'4F000000000F80059504000000000000004D8A072E00' seq:11586, type:1 => 00000008409E280000000000
'4F000000000F80059504000000000000004D9A072E00' seq:11682, type:1 => 00000008409E680000000000
'4F000000000F80059504000000000000004D9F062E00' seq:10176, type:1 => 00000008409A7C0000000000
'4F000000000F80059504000000000000004DA8012E00' seq:2550, type:1 => 00000008407A800000000000
'4F000000000F80059504000000000000004DB6012E00' seq:2634, type:1 => 00000008407B600000000000
'4F000000000F80059504000000000000004DBD022E00' seq:4212, type:1 => 000000084085E80000000000
'50000000000F80059504000000000000004D02022E00' seq:3090, type:1 => 000000084080100000000000
'50000000000F80059504000000000000004D03052E00' seq:7704, type:1 => 0000000840940C0000000000
'50000000000F80059504000000000000004D20072E00' seq:10950, type:1 => 00000008409C800000000000
'50000000000F80059504000000000000004D39062E00' seq:9564, type:1 => 000000084098E40000000000
'50000000000F80059504000000000000004D65012E00' seq:2148, type:1 => 000000084076500000000000
'50000000000F80059504000000000000004D68072E00' seq:11382, type:1 => 00000008409DA00000000000
'50000000000F80059504000000000000004D6D052E00' seq:8340, type:1 => 000000084095B40000000000
'50000000000F80059504000000000000004D82072E00' seq:11538, type:1 => 00000008409E080000000000
'50000000000F80059504000000000000004D83042E00' seq:6936, type:1 => 0000000840920C0000000000
'50000000000F80059504000000000000004DE3022E00' seq:4440, type:1 => 000000084087180000000000
'50000000000F80059504000000000000004DE5022E00' seq:4452, type:1 => 000000084087280000000000
'51000000000580054B222E00' seq:210, type:1 => 000000084041000000000000
'51000000000580054B6B2E00' seq:648, type:1 => 00000008405AC00000000000
'51000000000580054B842E00' seq:798, type:1 => 000000084060800000000000
'51000000000F80059504000000000000004D0D012E00' seq:1620, type:1 => 000000084070D00000000000
'51000000000F80059504000000000000004D0D072E00' seq:10836, type:1 => 00000008409C340000000000
'51000000000F80059504000000000000004D28012E00' seq:1782, type:1 => 000000084072800000000000
'51000000000F80059504000000000000004D35012E00' seq:1860, type:1 => 000000084073500000000000
'51000000000F80059504000000000000004D44032E00' seq:5022, type:1 => 00000008408A200000000000
'51000000000F80059504000000000000004D46052E00' seq:8106, type:1 => 000000084095180000000000
'51000000000F80059504000000000000004D5E062E00' seq:9786, type:1 => 000000084099780000000000
'51000000000F80059504000000000000004D85042E00' seq:6948, type:1 => 000000084092140000000000
'51000000000F80059504000000000000004D9F072E00' seq:11712, type:1 => 00000008409E7C0000000000
'51000000000F80059504000000000000004DA5032E00' seq:5604, type:1 => 00000008408D280000000000
'51000000000F80059504000000000000004DDA032E00' seq:5922, type:1 => 00000008408ED00000000000
'51000000000F80059504000000000000004DDB062E00' seq:10536, type:1 => 00000008409B6C0000000000
'51000000000F80059504000000000000004DE6042E00' seq:7530, type:1 => 000000084093980000000000
'52000000000580054B9E2E00' seq:954, type:1 => 000000084063C00000000000
'52000000000F80059504000000000000004D0E012E00' seq:1626, type:1 => 000000084070E00000000000
'52000000000F80059504000000000000004D18072E00' seq:10902, type:1 => 00000008409C600000000000
'52000000000F80059504000000000000004D1F022E00' seq:3264, type:1 => 000000084080F80000000000
'52000000000F80059504000000000000004D1F052E00' seq:7872, type:1 => 0000000840947C0000000000
'52000000000F80059504000000000000004D3E062E00' seq:9594, type:1 => 000000084098F80000000000
'52000000000F80059504000000000000004D47042E00' seq:6576, type:1 => 0000000840911C0000000000
'52000000000F80059504000000000000004D65072E00' seq:11364, type:1 => 00000008409D940000000000
'52000000000F80059504000000000000004D7C022E00' seq:3822, type:1 => 000000084083E00000000000
'52000000000F80059504000000000000004D9A022E00' seq:4002, type:1 => 000000084084D00000000000
'52000000000F80059504000000000000004DA8042E00' seq:7158, type:1 => 000000084092A00000000000
'52000000000F80059504000000000000004DB7052E00' seq:8784, type:1 => 000000084096DC0000000000
'52000000000F80059504000000000000004DB8062E00' seq:10326, type:1 => 00000008409AE00000000000
'52000000000F80059504000000000000004DBF032E00' seq:5760, type:1 => 00000008408DF80000000000
'53000000000580054BC32E00' seq:1176, type:1 => 000000084068600000000000
'53000000000F80059504000000000000004D00042E00' seq:6150, type:1 => 000000084090000000000000
'53000000000F80059504000000000000004D0B072E00' seq:10824, type:1 => 00000008409C2C0000000000
'53000000000F80059504000000000000004D1B032E00' seq:4776, type:1 => 000000084088D80000000000
'53000000000F80059504000000000000004D1E022E00' seq:3258, type:1 => 000000084080F00000000000
'53000000000F80059504000000000000004D3C072E00' seq:11118, type:1 => 00000008409CF00000000000
'53000000000F80059504000000000000004D3D062E00' seq:9588, type:1 => 000000084098F40000000000
'53000000000F80059504000000000000004D40012E00' seq:1926, type:1 => 000000084074000000000000
'53000000000F80059504000000000000004D53012E00' seq:2040, type:1 => 000000084075300000000000
'53000000000F80059504000000000000004D86012E00' seq:2346, type:1 => 000000084078600000000000
'53000000000F80059504000000000000004D97072E00' seq:11664, type:1 => 00000008409E5C0000000000
'53000000000F80059504000000000000004D98042E00' seq:7062, type:1 => 000000084092600000000000
'53000000000F80059504000000000000004DAB012E00' seq:2568, type:1 => 00000008407AB00000000000
'53000000000F80059504000000000000004DB0012E00' seq:2598, type:1 => 00000008407B000000000000
'53000000000F80059504000000000000004DC4022E00' seq:4254, type:1 => 000000084086200000000000
'53000000000F80059504000000000000004DD8022E00' seq:4374, type:1 => 000000084086C00000000000
'54000000000580054B1C2E00' seq:174, type:1 => 00000008403C000000000000
'54000000000580054B5D2E00' seq:564, type:1 => 000000084057400000000000
'54000000000580054B942E00' seq:894, type:1 => 000000084062800000000000
'54000000000580054BEC2E00' seq:1422, type:1 => 00000008406D800000000000
'54000000000580054BFB2E00' seq:1512, type:1 => 00000008406F600000000000
'54000000000580054BFF2E00' seq:1536, type:1 => 00000008406FE00000000000
'54000000000F80059504000000000000004D08072E00' seq:10806, type:1 => 00000008409C200000000000
'54000000000F80059504000000000000004D15072E00' seq:10884, type:1 => 00000008409C540000000000
'54000000000F80059504000000000000004D23012E00' seq:1752, type:1 => 000000084072300000000000
'54000000000F80059504000000000000004D2B052E00' seq:7944, type:1 => 000000084094AC0000000000
'54000000000F80059504000000000000004D32052E00' seq:7986, type:1 => 000000084094C80000000000
'54000000000F80059504000000000000004D45012E00' seq:1956, type:1 => 000000084074500000000000
'54000000000F80059504000000000000004D49042E00' seq:6588, type:1 => 000000084091240000000000
'54000000000F80059504000000000000004D4C042E00' seq:6606, type:1 => 000000084091300000000000
'54000000000F80059504000000000000004D58042E00' seq:6678, type:1 => 000000084091600000000000
'54000000000F80059504000000000000004D5C062E00' seq:9774, type:1 => 000000084099700000000000
'54000000000F80059504000000000000004D5E072E00' seq:11322, type:1 => 00000008409D780000000000
'54000000000F80059504000000000000004D76072E00' seq:11466, type:1 => 00000008409DD80000000000
'54000000000F80059504000000000000004D78032E00' seq:5334, type:1 => 00000008408BC00000000000
'54000000000F80059504000000000000004D8D032E00' seq:5460, type:1 => 00000008408C680000000000
'54000000000F80059504000000000000004D92042E00' seq:7026, type:1 => 000000084092480000000000
'54000000000F80059504000000000000004DA1022E00' seq:4044, type:1 => 000000084085080000000000
'54000000000F80059504000000000000004DB7032E00' seq:5712, type:1 => 00000008408DB80000000000
'54000000000F80059504000000000000004DD3012E00' seq:2808, type:1 => 00000008407D300000000000
'54000000000F80059504000000000000004DEF052E00' seq:9120, type:1 => 000000084097BC0000000000
'54000000000F80059504000000000000004DF2032E00' seq:6066, type:1 => 00000008408F900000000000
'55000000000F80059504000000000000004D18022E00' seq:3222, type:1 => 000000084080C00000000000
'55000000000F80059504000000000000004D2C072E00' seq:11022, type:1 => 00000008409CB00000000000
'55000000000F80059504000000000000004D3C042E00' seq:6510, type:1 => 000000084090F00000000000
'55000000000F80059504000000000000004D51072E00' seq:11244, type:1 => 00000008409D440000000000
'55000000000F80059504000000000000004D5A062E00' seq:9762, type:1 => 000000084099680000000000
'55000000000F80059504000000000000004D6E032E00' seq:5274, type:1 => 00000008408B700000000000
