68000000000F80059504000000000000004D06282E00,4059000000000000
68000000000F80059504000000000000004D07092E00,4059000000000000
68000000000F80059504000000000000004D071B2E00,4059000000000000
68000000000F80059504000000000000004D0E1C2E00,4059000000000000
68000000000F80059504000000000000004D122D2E00,4059000000000000
68000000000F80059504000000000000004D130E2E00,4059000000000000
68000000000F80059504000000000000004D15232E00,4059000000000000
68000000000F80059504000000000000004D16042E00,4059000000000000
68000000000F80059504000000000000004D16232E00,4059000000000000
68000000000F80059504000000000000004D17042E00,4059000000000000
68000000000F80059504000000000000004D1A1F2E00,4059000000000000
68000000000F80059504000000000000004D1D1F2E00,4059000000000000
68000000000F80059504000000000000004D24172E00,4059000000000000
68000000000F80059504000000000000004D28192E00,4059000000000000
68000000000F80059504000000000000004D2A1D2E00,4059000000000000
68000000000F80059504000000000000004D2E2A2E00,4059000000000000
68000000000F80059504000000000000004D2F0B2E00,4059000000000000
68000000000F80059504000000000000004D2F252E00,4059000000000000
68000000000F80059504000000000000004D30062E00,4059000000000000
68000000000F80059504000000000000004D35172E00,4059000000000000
68000000000F80059504000000000000004D3A232E00,4059000000000000
68000000000F80059504000000000000004D3B042E00,4059000000000000
68000000000F80059504000000000000004D3C132E00,4059000000000000
68000000000F80059504000000000000004D3E2B2E00,4059000000000000
68000000000F80059504000000000000004D3F0C2E00,4059000000000000
68000000000F80059504000000000000004D3F1B2E00,4059000000000000
68000000000F80059504000000000000004D43162E00,4059000000000000
68000000000F80059504000000000000004D45102E00,4059000000000000
68000000000F80059504000000000000004D47212E00,4059000000000000
68000000000F80059504000000000000004D47272E00,4059000000000000
68000000000F80059504000000000000004D48022E00,4059000000000000
68000000000F80059504000000000000004D48082E00,4059000000000000
68000000000F80059504000000000000004D4B2E2E00,4059000000000000
68000000000F80059504000000000000004D4C0F2E00,4059000000000000
68000000000F80059504000000000000004D4F192E00,4059000000000000
68000000000F80059504000000000000004D4F2D2E00,4059000000000000
68000000000F80059504000000000000004D500E2E00,4059000000000000
68000000000F80059504000000000000004D53192E00,4059000000000000
68000000000F80059504000000000000004D541C2E00,4059000000000000
68000000000F80059504000000000000004D5B1D2E00,4059000000000000
68000000000F80059504000000000000004D5D192E00,4059000000000000
68000000000F80059504000000000000004D5F212E00,4059000000000000
68000000000F80059504000000000000004D60022E00,4059000000000000
68000000000F80059504000000000000004D63122E00,4059000000000000
68000000000F80059504000000000000004D6D252E00,4059000000000000
68000000000F80059504000000000000004D6E062E00,4059000000000000
68000000000F80059504000000000000004D70292E00,4059000000000000
68000000000F80059504000000000000004D702A2E00,4059000000000000
68000000000F80059504000000000000004D710A2E00,4059000000000000
68000000000F80059504000000000000004D710B2E00,4059000000000000
68000000000F80059504000000000000004D71122E00,4059000000000000
68000000000F80059504000000000000004D742C2E00,4059000000000000
68000000000F80059504000000000000004D750D2E00,4059000000000000
68000000000F80059504000000000000004D772B2E00,4059000000000000
68000000000F80059504000000000000004D780C2E00,4059000000000000
68000000000F80059504000000000000004D7A112E00,4059000000000000
68000000000F80059504000000000000004D7C2D2E00,4059000000000000
68000000000F80059504000000000000004D7D0E2E00,4059000000000000
68000000000F80059504000000000000004D82272E00,4059000000000000
68000000000F80059504000000000000004D83082E00,4059000000000000
68000000000F80059504000000000000004D832A2E00,4059000000000000
68000000000F80059504000000000000004D840B2E00,4059000000000000
68000000000F80059504000000000000004D84152E00,4059000000000000
68000000000F80059504000000000000004D87232E00,4059000000000000
68000000000F80059504000000000000004D88042E00,4059000000000000
68000000000F80059504000000000000004D892C2E00,4059000000000000
68000000000F80059504000000000000004D8A0D2E00,4059000000000000
68000000000F80059504000000000000004D8B1F2E00,4059000000000000
68000000000F80059504000000000000004D8E1D2E00,4059000000000000
68000000000F80059504000000000000004D91152E00,4059000000000000
68000000000F80059504000000000000004D96152E00,4059000000000000
68000000000F80059504000000000000004D97282E00,4059000000000000
68000000000F80059504000000000000004D98092E00,4059000000000000
68000000000F80059504000000000000004D981F2E00,4059000000000000
68000000000F80059504000000000000004D98222E00,4059000000000000
68000000000F80059504000000000000004D99032E00,4059000000000000
68000000000F80059504000000000000004D9B102E00,4059000000000000
68000000000F80059504000000000000004DA22D2E00,4059000000000000
68000000000F80059504000000000000004DA30E2E00,4059000000000000
68000000000F80059504000000000000004DA7222E00,4059000000000000
68000000000F80059504000000000000004DA8032E00,4059000000000000
68000000000F80059504000000000000004DA81B2E00,4059000000000000
68000000000F80059504000000000000004DB71E2E00,4059000000000000
68000000000F80059504000000000000004DBB162E00,4059000000000000
68000000000F80059504000000000000004DC2192E00,4059000000000000
68000000000F80059504000000000000004DC2212E00,4059000000000000
68000000000F80059504000000000000004DC2242E00,4059000000000000
68000000000F80059504000000000000004DC3022E00,4059000000000000
68000000000F80059504000000000000004DC3052E00,4059000000000000
68000000000F80059504000000000000004DCE242E00,4059000000000000
68000000000F80059504000000000000004DCF052E00,4059000000000000
68000000000F80059504000000000000004DCF112E00,4059000000000000
68000000000F80059504000000000000004DD0262E00,4059000000000000
68000000000F80059504000000000000004DD1072E00,4059000000000000
68000000000F80059504000000000000004DD8102E00,4059000000000000
68000000000F80059504000000000000004DD82A2E00,4059000000000000
68000000000F80059504000000000000004DD90B2E00,4059000000000000
68000000000F80059504000000000000004DD92C2E00,4059000000000000
68000000000F80059504000000000000004DDA0D2E00,4059000000000000
68000000000F80059504000000000000004DDA232E00,4059000000000000
68000000000F80059504000000000000004DDB042E00,4059000000000000
68000000000F80059504000000000000004DDD122E00,4059000000000000
68000000000F80059504000000000000004DDE122E00,4059000000000000
68000000000F80059504000000000000004DE0252E00,4059000000000000
68000000000F80059504000000000000004DE1062E00,4059000000000000
68000000000F80059504000000000000004DE4242E00,4059000000000000
68000000000F80059504000000000000004DE5052E00,4059000000000000
68000000000F80059504000000000000004DF1162E00,4059000000000000
68000000000F80059504000000000000004DF6172E00,4059000000000000
69000000000F80059504000000000000004D03162E00,4059000000000000
69000000000F80059504000000000000004D03212E00,4059000000000000
69000000000F80059504000000000000004D04022E00,4059000000000000
69000000000F80059504000000000000004D05132E00,4059000000000000
69000000000F80059504000000000000004D06222E00,4059000000000000
69000000000F80059504000000000000004D07032E00,4059000000000000
69000000000F80059504000000000000004D161F2E00,4059000000000000
69000000000F80059504000000000000004D19152E00,4059000000000000
69000000000F80059504000000000000004D192E2E00,4059000000000000
69000000000F80059504000000000000004D1A0F2E00,4059000000000000
69000000000F80059504000000000000004D1B252E00,4059000000000000
69000000000F80059504000000000000004D1C062E00,4059000000000000
69000000000F80059504000000000000004D22272E00,4059000000000000
69000000000F80059504000000000000004D23082E00,4059000000000000
69000000000F80059504000000000000004D232D2E00,4059000000000000
69000000000F80059504000000000000004D240E2E00,4059000000000000
69000000000F80059504000000000000004D24252E00,4059000000000000
69000000000F80059504000000000000004D25062E00,4059000000000000
69000000000F80059504000000000000004D261C2E00,4059000000000000
69000000000F80059504000000000000004D27242E00,4059000000000000
69000000000F80059504000000000000004D28052E00,4059000000000000
69000000000F80059504000000000000004D30212E00,4059000000000000
69000000000F80059504000000000000004D31022E00,4059000000000000
69000000000F80059504000000000000004D331E2E00,4059000000000000
69000000000F80059504000000000000004D39282E00,4059000000000000
69000000000F80059504000000000000004D3A092E00,4059000000000000
69000000000F80059504000000000000004D40162E00,4059000000000000
69000000000F80059504000000000000004D42152E00,4059000000000000
69000000000F80059504000000000000004D462C2E00,4059000000000000
69000000000F80059504000000000000004D470D2E00,4059000000000000
69000000000F80059504000000000000004D47142E00,4059000000000000
69000000000F80059504000000000000004D47202E00,4059000000000000
69000000000F80059504000000000000004D48012E00,4059000000000000
69000000000F80059504000000000000004D51152E00,4059000000000000
69000000000F80059504000000000000004D54132E00,4059000000000000
69000000000F80059504000000000000004D58122E00,4059000000000000
69000000000F80059504000000000000004D66122E00,4059000000000000
69000000000F80059504000000000000004D67172E00,4059000000000000
69000000000F80059504000000000000004D6A112E00,4059000000000000
69000000000F80059504000000000000004D7C1F2E00,4059000000000000
69000000000F80059504000000000000004D81132E00,4059000000000000
69000000000F80059504000000000000004D83262E00,4059000000000000
69000000000F80059504000000000000004D84072E00,4059000000000000
69000000000F80059504000000000000004D89252E00,4059000000000000
69000000000F80059504000000000000004D8A062E00,4059000000000000
69000000000F80059504000000000000004D8A2A2E00,4059000000000000
69000000000F80059504000000000000004D8B0B2E00,4059000000000000
69000000000F80059504000000000000004D8B192E00,4059000000000000
69000000000F80059504000000000000004D96182E00,4059000000000000
69000000000F80059504000000000000004D98282E00,4059000000000000
69000000000F80059504000000000000004D99092E00,4059000000000000
69000000000F80059504000000000000004D9B1D2E00,4059000000000000
69000000000F80059504000000000000004DAA1C2E00,4059000000000000
69000000000F80059504000000000000004DAB192E00,4059000000000000
69000000000F80059504000000000000004DAC102E00,4059000000000000
69000000000F80059504000000000000004DAF1D2E00,4059000000000000
69000000000F80059504000000000000004DB81D2E00,4059000000000000
69000000000F80059504000000000000004DBA1B2E00,4059000000000000
69000000000F80059504000000000000004DBF262E00,4059000000000000
69000000000F80059504000000000000004DC0072E00,4059000000000000
69000000000F80059504000000000000004DCA2A2E00,4059000000000000
69000000000F80059504000000000000004DCB0B2E00,4059000000000000
69000000000F80059504000000000000004DEB182E00,4059000000000000
69000000000F80059504000000000000004DEC132E00,4059000000000000
69000000000F80059504000000000000004DED172E00,4059000000000000
69000000000F80059504000000000000004DF2252E00,4059000000000000
69000000000F80059504000000000000004DF3062E00,4059000000000000
69000000000F80059504000000000000004DF5202E00,4059000000000000
69000000000F80059504000000000000004DF6012E00,4059000000000000
6A000000000F80059504000000000000004D08252E00,4059000000000000
6A000000000F80059504000000000000004D09062E00,4059000000000000
6A000000000F80059504000000000000004D0D1C2E00,4059000000000000
6A000000000F80059504000000000000004D16132E00,4059000000000000
6A000000000F80059504000000000000004D17202E00,4059000000000000
6A000000000F80059504000000000000004D1C2A2E00,4059000000000000
6A000000000F80059504000000000000004D1D0B2E00,4059000000000000
6A000000000F80059504000000000000004D221C2E00,4059000000000000
6A000000000F80059504000000000000004D23132E00,4059000000000000
6A000000000F80059504000000000000004D2B252E00,4059000000000000
6A000000000F80059504000000000000004D2C062E00,4059000000000000
6A000000000F80059504000000000000004D2C1F2E00,4059000000000000
6A000000000F80059504000000000000004D31222E00,4059000000000000
6A000000000F80059504000000000000004D32032E00,4059000000000000
6A000000000F80059504000000000000004D33172E00,4059000000000000
6A000000000F80059504000000000000004D3E1B2E00,4059000000000000
6A000000000F80059504000000000000004D42222E00,4059000000000000
6A000000000F80059504000000000000004D43032E00,4059000000000000
6A000000000F80059504000000000000004D49232E00,4059000000000000
6A000000000F80059504000000000000004D4A042E00,4059000000000000
6A000000000F80059504000000000000004D4D1D2E00,4059000000000000
6A000000000F80059504000000000000004D4D1E2E00,4059000000000000
6A000000000F80059504000000000000004D4E292E00,4059000000000000
6A000000000F80059504000000000000004D4F0A2E00,4059000000000000
6A000000000F80059504000000000000004D5A122E00,4059000000000000
6A000000000F80059504000000000000004D5F232E00,4059000000000000
6A000000000F80059504000000000000004D60042E00,4059000000000000
6A000000000F80059504000000000000004D67222E00,4059000000000000
6A000000000F80059504000000000000004D68032E00,4059000000000000
6A000000000F80059504000000000000004D6C2A2E00,4059000000000000
6A000000000F80059504000000000000004D6D0B2E00,4059000000000000
6A000000000F80059504000000000000004D811F2E00,4059000000000000
6A000000000F80059504000000000000004D842C2E00,4059000000000000
6A000000000F80059504000000000000004D850D2E00,4059000000000000
6A000000000F80059504000000000000004D86112E00,4059000000000000
6A000000000F80059504000000000000004D89102E00,4059000000000000
6A000000000F80059504000000000000004D8A152E00,4059000000000000
6A000000000F80059504000000000000004D8B262E00,4059000000000000
6A000000000F80059504000000000000004D8C072E00,4059000000000000
6A000000000F80059504000000000000004D8F292E00,4059000000000000
6A000000000F80059504000000000000004D900A2E00,4059000000000000
6A000000000F80059504000000000000004D92162E00,4059000000000000
6A000000000F80059504000000000000004D9F2C2E00,4059000000000000
6A000000000F80059504000000000000004DA00D2E00,4059000000000000
6A000000000F80059504000000000000004DA5152E00,4059000000000000
6A000000000F80059504000000000000004DA62D2E00,4059000000000000
6A000000000F80059504000000000000004DA70E2E00,4059000000000000
6A000000000F80059504000000000000004DA71F2E00,4059000000000000
6A000000000F80059504000000000000004DA82D2E00,4059000000000000
6A000000000F80059504000000000000004DA90E2E00,4059000000000000
6A000000000F80059504000000000000004DAA222E00,4059000000000000
6A000000000F80059504000000000000004DAB032E00,4059000000000000
6A000000000F80059504000000000000004DAE1C2E00,4059000000000000
6A000000000F80059504000000000000004DAE242E00,4059000000000000
6A000000000F80059504000000000000004DAF052E00,4059000000000000
6A000000000F80059504000000000000004DB32C2E00,4059000000000000
6A000000000F80059504000000000000004DB40D2E00,4059000000000000
6A000000000F80059504000000000000004DB8272E00,4059000000000000
6A000000000F80059504000000000000004DB9082E00,4059000000000000
6A000000000F80059504000000000000004DBB102E00,4059000000000000
6A000000000F80059504000000000000004DBE112E00,4059000000000000
6A000000000F80059504000000000000004DC8242E00,4059000000000000
6A000000000F80059504000000000000004DC9052E00,4059000000000000
6A000000000F80059504000000000000004DC9252E00,4059000000000000
6A000000000F80059504000000000000004DCA062E00,4059000000000000
6A000000000F80059504000000000000004DCE252E00,4059000000000000
6A000000000F80059504000000000000004DCF062E00,4059000000000000
6A000000000F80059504000000000000004DD21C2E00,4059000000000000
6A000000000F80059504000000000000004DDB2E2E00,4059000000000000
6A000000000F80059504000000000000004DDC0F2E00,4059000000000000
6A000000000F80059504000000000000004DE02C2E00,4059000000000000
6A000000000F80059504000000000000004DE10D2E00,4059000000000000
6A000000000F80059504000000000000004DE4122E00,4059000000000000
6A000000000F80059504000000000000004DE8152E00,4059000000000000
6A000000000F80059504000000000000004DE9152E00,4059000000000000
6A000000000F80059504000000000000004DEA192E00,4059000000000000
6A000000000F80059504000000000000004DEB112E00,4059000000000000
6A000000000F80059504000000000000004DF3282E00,4059000000000000
6A000000000F80059504000000000000004DF4092E00,4059000000000000
6A000000000F80059504000000000000004DF51C2E00,4059000000000000
6A000000000F80059504000000000000004DFA1C2E00,4059000000000000
6B000000000F80059504000000000000004D02202E00,4059000000000000
6B000000000F80059504000000000000004D07182E00,4059000000000000
6B000000000F80059504000000000000004D101A2E00,4059000000000000
6B000000000F80059504000000000000004D111F2E00,4059000000000000
6B000000000F80059504000000000000004D122C2E00,4059000000000000
6B000000000F80059504000000000000004D130D2E00,4059000000000000
6B000000000F80059504000000000000004D15122E00,4059000000000000
6B000000000F80059504000000000000004D16112E00,4059000000000000
6B000000000F80059504000000000000004D16212E00,4059000000000000
6B000000000F80059504000000000000004D17022E00,4059000000000000
6B000000000F80059504000000000000004D19112E00,4059000000000000
6B000000000F80059504000000000000004D1E222E00,4059000000000000
6B000000000F80059504000000000000004D1F032E00,4059000000000000
6B000000000F80059504000000000000004D201B2E00,4059000000000000
6B000000000F80059504000000000000004D23122E00,4059000000000000
6B000000000F80059504000000000000004D28232E00,4059000000000000
6B000000000F80059504000000000000004D29042E00,4059000000000000
6B000000000F80059504000000000000004D2F1F2E00,4059000000000000
6B000000000F80059504000000000000004D322C2E00,4059000000000000
6B000000000F80059504000000000000004D330D2E00,4059000000000000
6B000000000F80059504000000000000004D36292E00,4059000000000000
6B000000000F80059504000000000000004D370A2E00,4059000000000000
6B000000000F80059504000000000000004D38162E00,4059000000000000
6B000000000F80059504000000000000004D3B162E00,4059000000000000
6B000000000F80059504000000000000004D3B292E00,4059000000000000
6B000000000F80059504000000000000004D3C0A2E00,4059000000000000
6B000000000F80059504000000000000004D42272E00,4059000000000000
6B000000000F80059504000000000000004D43082E00,4059000000000000
6B000000000F80059504000000000000004D48122E00,4059000000000000
6B000000000F80059504000000000000004D4A222E00,4059000000000000
6B000000000F80059504000000000000004D4B032E00,4059000000000000
6B000000000F80059504000000000000004D57292E00,4059000000000000
6B000000000F80059504000000000000004D580A2E00,4059000000000000
6B000000000F80059504000000000000004D59102E00,4059000000000000
6B000000000F80059504000000000000004D5B132E00,4059000000000000
6B000000000F80059504000000000000004D64232E00,4059000000000000
6B000000000F80059504000000000000004D65042E00,4059000000000000
6B000000000F80059504000000000000004D6C202E00,4059000000000000
6B000000000F80059504000000000000004D6D012E00,4059000000000000
6B000000000F80059504000000000000004D72222E00,4059000000000000
6B000000000F80059504000000000000004D73032E00,4059000000000000
6B000000000F80059504000000000000004D79252E00,4059000000000000
6B000000000F80059504000000000000004D7A062E00,4059000000000000
6B000000000F80059504000000000000004D7B232E00,4059000000000000
6B000000000F80059504000000000000004D7C042E00,4059000000000000
6B000000000F80059504000000000000004D7C182E00,4059000000000000
6B000000000F80059504000000000000004D80022E00,4059000000000000
6B000000000F80059504000000000000004D83162E00,4059000000000000
6B000000000F80059504000000000000004D83212E00,4059000000000000
6B000000000F80059504000000000000004D83292E00,4059000000000000
6B000000000F80059504000000000000004D84022E00,4059000000000000
6B000000000F80059504000000000000004D840A2E00,4059000000000000
6B000000000F80059504000000000000004D841D2E00,4059000000000000
6B000000000F80059504000000000000004D842E2E00,4059000000000000
6B000000000F80059504000000000000004D850F2E00,4059000000000000
6B000000000F80059504000000000000004D851D2E00,4059000000000000
6B000000000F80059504000000000000004D89212E00,4059000000000000
6B000000000F80059504000000000000004D89292E00,4059000000000000
6B000000000F80059504000000000000004D8A022E00,4059000000000000
6B000000000F80059504000000000000004D8A0A2E00,4059000000000000
6B000000000F80059504000000000000004D911A2E00,4059000000000000
6B000000000F80059504000000000000004D93262E00,4059000000000000
6B000000000F80059504000000000000004D94072E00,4059000000000000
6B000000000F80059504000000000000004D94132E00,4059000000000000
6B000000000F80059504000000000000004D94272E00,4059000000000000
6B000000000F80059504000000000000004D95082E00,4059000000000000
6B000000000F80059504000000000000004D96292E00,4059000000000000
6B000000000F80059504000000000000004D970A2E00,4059000000000000
6B000000000F80059504000000000000004DA32C2E00,4059000000000000
6B000000000F80059504000000000000004DA40D2E00,4059000000000000
6B000000000F80059504000000000000004DB5192E00,4059000000000000
6B000000000F80059504000000000000004DB9282E00,4059000000000000
6B000000000F80059504000000000000004DBA092E00,4059000000000000
6B000000000F80059504000000000000004DBC122E00,4059000000000000
6B000000000F80059504000000000000004DBC222E00,4059000000000000
6B000000000F80059504000000000000004DBD032E00,4059000000000000
6B000000000F80059504000000000000004DBF1B2E00,4059000000000000
6B000000000F80059504000000000000004DC51B2E00,4059000000000000
6B000000000F80059504000000000000004DC51C2E00,4059000000000000
6B000000000F80059504000000000000004DCA152E00,4059000000000000
6B000000000F80059504000000000000004DCC152E00,4059000000000000
6B000000000F80059504000000000000004DD12B2E00,4059000000000000
6B000000000F80059504000000000000004DD20C2E00,4059000000000000
6B000000000F80059504000000000000004DDB2C2E00,4059000000000000
6B000000000F80059504000000000000004DDC0D2E00,4059000000000000
6B000000000F80059504000000000000004DDE132E00,4059000000000000
6B000000000F80059504000000000000004DE0182E00,4059000000000000
6B000000000F80059504000000000000004DE2112E00,4059000000000000
6B000000000F80059504000000000000004DE72B2E00,4059000000000000
6B000000000F80059504000000000000004DE80C2E00,4059000000000000
6B000000000F80059504000000000000004DE8192E00,4059000000000000
6B000000000F80059504000000000000004DEF172E00,4059000000000000
6B000000000F80059504000000000000004DF01A2E00,4059000000000000
6B000000000F80059504000000000000004DFA2C2E00,4059000000000000
6B000000000F80059504000000000000004DFB0D2E00,4059000000000000
6B000000000F80059504000000000000004DFC232E00,4059000000000000
6B000000000F80059504000000000000004DFD042E00,4059000000000000
6C000000000F80059504000000000000004D00132E00,4059000000000000
6C000000000F80059504000000000000004D09232E00,4059000000000000
6C000000000F80059504000000000000004D0A042E00,4059000000000000
6C000000000F80059504000000000000004D0A2F2E00,4059000000000000
6C000000000F80059504000000000000004D0B102E00,4059000000000000
6C000000000F80059504000000000000004D0C292E00,4059000000000000
6C000000000F80059504000000000000004D0D0A2E00,4059000000000000
6C000000000F80059504000000000000004D10132E00,4059000000000000
6C000000000F80059504000000000000004D101C2E00,4059000000000000
6C000000000F80059504000000000000004D11162E00,4059000000000000
6C000000000F80059504000000000000004D12192E00,4059000000000000
6C000000000F80059504000000000000004D141F2E00,4059000000000000
6C000000000F80059504000000000000004D14242E00,4059000000000000
6C000000000F80059504000000000000004D15052E00,4059000000000000
6C000000000F80059504000000000000004D16252E00,4059000000000000
6C000000000F80059504000000000000004D17062E00,4059000000000000
6C000000000F80059504000000000000004D172C2E00,4059000000000000
6C000000000F80059504000000000000004D180D2E00,4059000000000000
6C000000000F80059504000000000000004D1C1C2E00,4059000000000000
6C000000000F80059504000000000000004D2A262E00,4059000000000000
6C000000000F80059504000000000000004D2B072E00,4059000000000000
6C000000000F80059504000000000000004D2C242E00,4059000000000000
6C000000000F80059504000000000000004D2D052E00,4059000000000000
6C000000000F80059504000000000000004D2F282E00,4059000000000000
6C000000000F80059504000000000000004D30092E00,4059000000000000
6C000000000F80059504000000000000004D38172E00,4059000000000000
6C000000000F80059504000000000000004D3B142E00,4059000000000000
6C000000000F80059504000000000000004D3F182E00,4059000000000000
6C000000000F80059504000000000000004D441D2E00,4059000000000000
6C000000000F80059504000000000000004D58162E00,4059000000000000
6C000000000F80059504000000000000004D58272E00,4059000000000000
6C000000000F80059504000000000000004D59082E00,4059000000000000
6C000000000F80059504000000000000004D5A212E00,4059000000000000
6C000000000F80059504000000000000004D5B022E00,4059000000000000
6C000000000F80059504000000000000004D6A132E00,4059000000000000
6C000000000F80059504000000000000004D6C262E00,4059000000000000
6C000000000F80059504000000000000004D6D072E00,4059000000000000
6C000000000F80059504000000000000004D6E192E00,4059000000000000
6C000000000F80059504000000000000004D75162E00,4059000000000000
6C000000000F80059504000000000000004D77202E00,4059000000000000
6C000000000F80059504000000000000004D78012E00,4059000000000000
6C000000000F80059504000000000000004D7D242E00,4059000000000000
6C000000000F80059504000000000000004D7E052E00,4059000000000000
6C000000000F80059504000000000000004D82252E00,4059000000000000
6C000000000F80059504000000000000004D83062E00,4059000000000000
6C000000000F80059504000000000000004D852D2E00,4059000000000000
6C000000000F80059504000000000000004D860E2E00,4059000000000000
6C000000000F80059504000000000000004D871C2E00,4059000000000000
6C000000000F80059504000000000000004D97162E00,4059000000000000
6C000000000F80059504000000000000004D9D182E00,4059000000000000
6C000000000F80059504000000000000004DA42C2E00,4059000000000000
6C000000000F80059504000000000000004DA50D2E00,4059000000000000
6C000000000F80059504000000000000004DA6112E00,4059000000000000
6C000000000F80059504000000000000004DA91E2E00,4059000000000000
6C000000000F80059504000000000000004DB9232E00,4059000000000000
6C000000000F80059504000000000000004DBA042E00,4059000000000000
6C000000000F80059504000000000000004DBB1D2E00,4059000000000000
6C000000000F80059504000000000000004DCB202E00,4059000000000000
6C000000000F80059504000000000000004DCC012E00,4059000000000000
6C000000000F80059504000000000000004DCC2D2E00,4059000000000000
6C000000000F80059504000000000000004DCD0E2E00,4059000000000000
6C000000000F80059504000000000000004DCD112E00,4059000000000000
6C000000000F80059504000000000000004DCD1F2E00,4059000000000000
6C000000000F80059504000000000000004DDC2E2E00,4059000000000000
6C000000000F80059504000000000000004DDD0F2E00,4059000000000000
6C000000000F80059504000000000000004DDD292E00,4059000000000000
6C000000000F80059504000000000000004DDE0A2E00,4059000000000000
6C000000000F80059504000000000000004DE41A2E00,4059000000000000
6C000000000F80059504000000000000004DE81F2E00,4059000000000000
6C000000000F80059504000000000000004DED112E00,4059000000000000
6C000000000F80059504000000000000004DEE132E00,4059000000000000
6C000000000F80059504000000000000004DF0222E00,4059000000000000
6C000000000F80059504000000000000004DF0232E00,4059000000000000
6C000000000F80059504000000000000004DF1032E00,4059000000000000
6C000000000F80059504000000000000004DF1042E00,4059000000000000
6C000000000F80059504000000000000004DFB172E00,4059000000000000
6D000000000F80059504000000000000004D07222E00,4059000000000000
6D000000000F80059504000000000000004D08032E00,4059000000000000
6D000000000F80059504000000000000004D08202E00,4059000000000000
6D000000000F80059504000000000000004D20132E00,4059000000000000
6D000000000F80059504000000000000004D202A2E00,4059000000000000
6D000000000F80059504000000000000004D210B2E00,4059000000000000
6D000000000F80059504000000000000004D211D2E00,4059000000000000
6D000000000F80059504000000000000004D23102E00,4059000000000000
6D000000000F80059504000000000000004D24202E00,4059000000000000
6D000000000F80059504000000000000004D281D2E00,4059000000000000
6D000000000F80059504000000000000004D281E2E00,4059000000000000
6D000000000F80059504000000000000004D2B122E00,4059000000000000
6D000000000F80059504000000000000004D2B242E00,4059000000000000
6D000000000F80059504000000000000004D2C052E00,4059000000000000
6D000000000F80059504000000000000004D2C1A2E00,4059000000000000
6D000000000F80059504000000000000004D2C1D2E00,4059000000000000
6D000000000F80059504000000000000004D34112E00,4059000000000000
6D000000000F80059504000000000000004D36192E00,4059000000000000
6D000000000F80059504000000000000004D36212E00,4059000000000000
6D000000000F80059504000000000000004D36262E00,4059000000000000
6D000000000F80059504000000000000004D37022E00,4059000000000000
6D000000000F80059504000000000000004D37072E00,4059000000000000
6D000000000F80059504000000000000004D37172E00,4059000000000000
6D000000000F80059504000000000000004D37182E00,4059000000000000
6D000000000F80059504000000000000004D371D2E00,4059000000000000
6D000000000F80059504000000000000004D3E142E00,4059000000000000
6D000000000F80059504000000000000004D3E282E00,4059000000000000
6D000000000F80059504000000000000004D3F092E00,4059000000000000
6D000000000F80059504000000000000004D422E2E00,4059000000000000
6D000000000F80059504000000000000004D430F2E00,4059000000000000
6D000000000F80059504000000000000004D48102E00,4059000000000000
6D000000000F80059504000000000000004D4A1A2E00,4059000000000000
6D000000000F80059504000000000000004D4C132E00,4059000000000000
6D000000000F80059504000000000000004D4E2E2E00,4059000000000000
6D000000000F80059504000000000000004D4F0F2E00,4059000000000000
6D000000000F80059504000000000000004D4F172E00,4059000000000000
6D000000000F80059504000000000000004D522A2E00,4059000000000000
6D000000000F80059504000000000000004D530B2E00,4059000000000000
6D000000000F80059504000000000000004D561D2E00,4059000000000000
6D000000000F80059504000000000000004D5F1D2E00,4059000000000000
6D000000000F80059504000000000000004D651B2E00,4059000000000000
6D000000000F80059504000000000000004D65222E00,4059000000000000
6D000000000F80059504000000000000004D66032E00,4059000000000000
6D000000000F80059504000000000000004D69242E00,4059000000000000
6D000000000F80059504000000000000004D69252E00,4059000000000000
6D000000000F80059504000000000000004D6A052E00,4059000000000000
6D000000000F80059504000000000000004D6A062E00,4059000000000000
6D000000000F80059504000000000000004D71102E00,4059000000000000
6D000000000F80059504000000000000004D72112E00,4059000000000000
6D000000000F80059504000000000000004D76112E00,4059000000000000
6D000000000F80059504000000000000004D76182E00,4059000000000000
6D000000000F80059504000000000000004D7A1C2E00,4059000000000000
6D000000000F80059504000000000000004D7B152E00,4059000000000000
6D000000000F80059504000000000000004D7D1E2E00,4059000000000000
6D000000000F80059504000000000000004D841F2E00,4059000000000000
6D000000000F80059504000000000000004D881A2E00,4059000000000000
6D000000000F80059504000000000000004D8B142E00,4059000000000000
6D000000000F80059504000000000000004D8D292E00,4059000000000000
6D000000000F80059504000000000000004D8E0A2E00,4059000000000000
6D000000000F80059504000000000000004D8F212E00,4059000000000000
6D000000000F80059504000000000000004D90022E00,4059000000000000
6D000000000F80059504000000000000004D961B2E00,4059000000000000
6D000000000F80059504000000000000004D9B142E00,4059000000000000
6D000000000F80059504000000000000004D9B162E00,4059000000000000
6D000000000F80059504000000000000004D9D272E00,4059000000000000
6D000000000F80059504000000000000004D9E082E00,4059000000000000
6D000000000F80059504000000000000004DA1172E00,4059000000000000
6D000000000F80059504000000000000004DA2212E00,4059000000000000
6D000000000F80059504000000000000004DA2252E00,4059000000000000
6D000000000F80059504000000000000004DA3022E00,4059000000000000
6D000000000F80059504000000000000004DA3062E00,4059000000000000
6D000000000F80059504000000000000004DA5182E00,4059000000000000
6D000000000F80059504000000000000004DAE1D2E00,4059000000000000
